symbol,name,currency,summary,category_group,category,family,exchange,mic,isin
TELW.PA,Lyxor MSCI World Telecommunication Services TR UCITS ETF - C-EUR,EUR,"The Lyxor MSCI World Telecommunication Services TR UCITS ETF is a UCITS compliant exchange traded fund that aims to track the benchmark index MSCI World Telecommunication Services TR. The MSCI World Telecommunication Services Index is a free float-adjusted market capitalization index that is designed to measure the investable universe and the performance of the Telecommunication Services listed companies. It is designed to cover large and mid cap securities and is constructed using the MSCI Global Investable Market Index (GIMI) methodology to match the size, liquidity and minimum free float criteria. The complete methodology of the index is available on www.msci.com. Lyxor ETFs are efficient investment vehicles listed on exchange that offer transparent, liquid and low-cost exposure to the underlying benchmark index.",Communication Services,Developed Markets,Lyxor International Asset Management,PAR,XPAR,LU0533034129
THA.PA,Lyxor MSCI Thailand UCITS ETF Acc,EUR,"The investment objective of the MULTI
UNITS LUXEMBOURG â Lyxor MSCI
Thailand UCITS ETF (the âSub-Fundâ) is to
track both the upward and the downward
evolution of the MSCI Thailand Net Total
Return Index (the âIndexâ) denominated in
US Dollars, and representative of the Thai
equity market, while minimizing the volatility
of the difference between the return of the
Sub-Fund and the return of the Index (the
âTracking Errorâ).",Financials,Emerging Markets,Lyxor International Asset Management,PAR,XPAR,LU1900067437
TNO.PA,Lyxor Index Fund - Lyxor Stoxx Europe 600 Technology UCITS ETF Acc,EUR,"The investment objective of Lyxor Index Fund â Lyxor Stoxx Europe 600 Technology UCITS ETF (the âSub-Fundâ) is
to track the upward and the downward evolution of the STOXXÂ® Europe 600 Technology Net Total Return (the âIndexâ)
denominated in Euros and representative of the performance of large European companies in the technology sector,
while minimising the volatility of the difference between the return of the Sub-Fund and the return of the Index.
The anticipated level of the Tracking error under normal market conditions is expected to be 0.50%.",Information Technology,Developed Markets,Lyxor International Asset Management,PAR,XPAR,LU1834988518
TNOW.PA,Lyxor MSCI World Information Technology TR UCITS ETF - C-EUR,EUR,"The Lyxor MSCI World Information Technology TR UCITS ETF is a UCITS compliant exchange traded fund that aims to track the benchmark index MSCI WORLD INFORMATION TECHNOLOGY Net Total Return. The MSCI World Information Technology Index is a free float-adjusted market capitalization index that is designed to measure the investable universe and the performance of the Information Technology listed companies. It is designed to cover large and mid cap securities and is constructed using the MSCI Global Investable Market Index (GIMI) methodology to match the size, liquidity and minimum free float criteria. The complete methodology of the index is available on www.msci.com. Lyxor ETFs are efficient investment vehicles listed on exchange that offer transparent, liquid and low-cost exposure to the underlying benchmark index.",Information Technology,Developed Markets,Lyxor International Asset Management,PAR,XPAR,LU0533033667
TPHC.PA,Amundi Index Solutions - Amundi Japan Topix UCITS ETF-C CHF Hedged,CHF,"To track the performance of TOPIX Index, and to minimize the tracking
error between the net asset value of the sub-fund and the performance of
the Index.",Financials,Developed Markets,Amundi Asset Management,PAR,XPAR,LU1681038169
TPHG.PA,Amundi Index Solutions - Amundi Japan Topix UCITS ETF-C GBP Hedged,GBP,"To track the performance of TOPIX Index, and to minimize the tracking
error between the net asset value of the sub-fund and the performance of
the Index.",Financials,Developed Markets,Amundi Asset Management,PAR,XPAR,LU1681038169
TPHU.PA,Amundi Index Solutions - Amundi Japan Topix UCITS ETF-C USD Hedged,USD,"To track the performance of TOPIX Index, and to minimize the tracking
error between the net asset value of the sub-fund and the performance of
the Index.",Financials,Developed Markets,Amundi Asset Management,PAR,XPAR,LU1681038169
TPXE.PA,Amundi Index Solutions - Amundi Japan Topix UCITS ETF-C EUR,EUR,"To track the performance of TOPIX Index, and to minimize the tracking
error between the net asset value of the sub-fund and the performance of
the Index.",Financials,Developed Markets,Amundi Asset Management,PAR,XPAR,LU1681038169
TPXH.PA,Amundi Index Solutions - Amundi Japan Topix UCITS ETF-C EUR Hedged,EUR,"To track the performance of TOPIX Index, and to minimize the tracking
error between the net asset value of the sub-fund and the performance of
the Index.",Financials,Developed Markets,Amundi Asset Management,PAR,XPAR,LU1681038169
TPXY.PA,Amundi Index Solutions - Amundi Japan Topix UCITS ETF-C JPY,JPY,"To track the performance of TOPIX Index, and to minimize the tracking
error between the net asset value of the sub-fund and the performance of
the Index.",Financials,Developed Markets,Amundi Asset Management,PAR,XPAR,LU1681038169
TRV.PA,Lyxor Index Fund - Lyxor STOXX Europe 600 Travel & Leisure UCITS ETF Acc,EUR,"The investment objective of Lyxor Index Fund â Lyxor Stoxx Europe 600 Travel & Leisure UCITS ETF (the âSubFundâ)
is to track the upward and the downward evolution of the STOXXÂ® Europe 600 TRAVEL & LEISURE Net Total
Return index (the âIndexâ) denominated in Euros and representative of the performance of large European companies in
the travel and leisure sector, while minimising the volatility of the difference between the return of the Sub-Fund and the
return of the Index.
The anticipated level of the Tracking error under normal market conditions is expected to be 0.50%.",Consumer Discretionary,Developed Markets,Lyxor International Asset Management,PAR,XPAR,LU1834988781
TSL2.PA,LS 2X TESLA,EUR,LS 2X TESLA is a leveraged exchange-traded product (ETP) that aims to provide twice the daily performance of Tesla (TSLA) stock. The product uses financial instruments to amplify the returns (and losses) of Tesla. It is designed for short-term trading and is not suitable for long-term investment due to the effects of compounding.,Derivatives,,Leverage Shares,PAR,XPAR,
TSLS.PA,LS -1X TESLA,EUR,LS -1X TESLA is an inverse (short) exchange-traded product (ETP) that aims to provide the opposite of the daily performance of Tesla (TSLA) stock. The product uses financial instruments to profit from a decline in the price of Tesla. It is designed for short-term trading and is not suitable for long-term investment due to the effects of compounding.,Derivatives,,Leverage Shares,PAR,XPAR,
TSX.PA,Lyxor MSCI Canada UCITS ETF - D-EUR,EUR,"The Lyxor MSCI Canada UCITS ETF is a UCITS compliant exchange traded fund that aims to track the MSCI Canada index. The MSCI Canada index is designed to measure the performance of the large and mid cap segments of the Canadian equity market. It covers 85% of the free float-adjusted market capitalization in Canada. Further details on the index may be found on www.msci.com. Lyxor ETFs are efficient investment vehicles listed on exchange that offer transparent, liquid and low-cost exposure to the underlying benchmark index.",,Developed Markets,Lyxor International Asset Management,PAR,XPAR,LU0496786731
TSYE.PA,SPDR Bloomberg Barclays U.S. Treasury Bond UCITS ETF,EUR,"The investment policy of the Fund is to track the performance of the Barclays Capital U.S. Treasury Index (or any other index determined by the Directors from time to time to track substantially the same market as the Barclays Capital U.S. Treasury Index and which is considered by the Directors to be an appropriate index for the Fund to track, in accordance with the Prospectus) (the âIndexâ) as closely as possible, while seeking to minimise as far as possible the tracking error between the Fundâs performance and that of the Index.
The Index measures the performance of the US government bond market and includes public obligations of the U.S. Treasury. Certain special issues, such as state and local government series bonds (SLGs), as well as U.S. Treasury TIPS, are excluded. STRIPS are excluded from the index because their inclusion would result in double-counting. Securities must be rated investment grade, as defined by the Barclays Capital Index Methodology.",Fixed Income,Treasury Bonds,State Street Global Advisors,PAR,XPAR,IE00B44CND37
TUR.PA,Lyxor MSCI Turkey UCITS ETF Acc,EUR,"The investment objective of the MULTI
UNITS LUXEMBOURG - Lyxor MSCI
Turkey UCITS ETF (the âSub-Fundâ) is to
track both the upward and the downward
evolution of the MSCI Turkey Net Total
Return Index (the âIndexâ) denominated in
US Dollars and representative of the Turkish
equity market, while minimizing the volatility
of the difference between the return of the
Sub-Fund and the return of the Index (the
âTracking Errorâ).",Equities,Emerging Markets,Lyxor International Asset Management,PAR,XPAR,LU1900067601
TWN.PA,Lyxor MSCI Taiwan UCITS ETF - Acc-EUR,EUR,"The investment objective of the MULTI UNITS LUXEMBOURG â Lyxor MSCI Taiwan UCITS ETF (the ""Sub-Fund"") is to track both the upward and the downward evolution of the MSCI Taiwan Net Total Return index (the ""Index"") denominated in US Dollars and representative of the Taiwanese equity market, while minimizing the volatility of the difference between the return of the Sub-Fund and the return of the Index (the ""Tracking Error"").",Equities,Emerging Markets,Lyxor International Asset Management,PAR,XPAR,LU1900066033
TWT2.PA,LS 2X TWITTER,EUR,LS 2X TWITTER is a leveraged exchange-traded product (ETP) that aims to provide twice the daily performance of Twitter (now X) stock. The product uses financial instruments to amplify the returns (and losses) of Twitter. It is designed for short-term trading and is not suitable for long-term investment due to the effects of compounding.,Derivatives,,Leverage Shares,PAR,XPAR,
TWTS.PA,LS -1X TWITTER,EUR,LS -1X TWITTER is an inverse (short) exchange-traded product (ETP) that aims to provide the opposite of the daily performance of Twitter (now X) stock. The product uses financial instruments to profit from a decline in the price of Twitter. It is designed for short-term trading and is not suitable for long-term investment due to the effects of compounding.,Derivatives,,Leverage Shares,PAR,XPAR,
UBBB.PA,Amundi Index Solutions - Amundi Index Barclays US Corp BBB 1-5 UCITS ETF DR,USD,"To track the performance of Barclays US Corporate BBB 1-5 Year Index (the
âIndexâ), and to minimize the tracking error between the net asset value of the
sub-fund and the performance of the Index.",Fixed Income,Corporate Bonds,Amundi Asset Management,PAR,XPAR,LU1525418726
UBR2.PA,LS 2X UBER,EUR,"LS 2X UBER is a leveraged exchange-traded product (ETP) that seeks to provide twice the daily performance of Uber Technologies Inc. shares. As a leveraged product, it carries higher risk and is designed for short-term trading rather than long-term investment. The product is listed on Euronext Paris.",Derivatives,,Leverage Shares,PAR,XPAR,
UBRS.PA,LS -1X UBER,EUR,"LS -1X UBER is an inverse exchange-traded product (ETP) that seeks to provide the opposite of the daily performance of Uber Technologies Inc. shares. As an inverse product, it increases in value when Uber's share price decreases and carries higher risk, designed for short-term trading. The product is listed on Euronext Paris.",Derivatives,,Leverage Shares,PAR,XPAR,
UCRP.PA,Amundi Index Solutions - Amundi Index US Corp SRI UCITS ETF DR Acc,USD,"To track the performance of Bloomberg Barclays MSCI US Corporate
SRI Index (the ""Index""), and to minimize the tracking error between the net
asset value of the sub-fund and the performance of the Index.",Equities,Corporate Bonds,Amundi Asset Management,PAR,XPAR,LU1806495575
UIFL.PA,Amundi Index Solutions - Amundi Index Barclays US Gov Inflation-Linked Bond UCITS ETF DR,USD,"To track the performance of Barclays Capital US Government Inflation-Linked
Bond Index (the âIndexâ), and to minimize the tracking error between the net
asset value of the sub-fund and the performance of the Index.",Fixed Income,Government Bonds,Amundi Asset Management,PAR,XPAR,LU1525419294
UINE.PA,MULTI-UNITS LUXEMBOURG - Lyxor Inverse US$ 10Y Inflation Expectations UCITS ETF - Acc-USD,EUR,The objective of the Sub-Fund is to reflect the performance of the Benchmark Index.,Equities,Inflation-Protected Securities,Lyxor International Asset Management,PAR,XPAR,LU1879532940
UKX.PA,HSBC FTSE 100 UCITS ETF,EUR,"The investment objective of the Fund is to replicate the performance of the FTSEÂ® 100 Index (the âIndexâ), while minimizing as far as possible the tracking error between the Fundâs performance and that of the Index. The Index is a market-capitalization weighted index designed to measure the performance of the 100 largest publicly listed companies in the United Kingdom. In seeking to achieve its investment objective, the Fund will aim to invest in the constituents of the Index in generally the same proportions in which they are included in the Index.",,Large Cap,HSBC Investment Funds,PAR,XPAR,IE00B42TW061
UNIC.PA,Lyxor Index Fund - Lyxor MSCI Disruptive Technology ESG Filtered (DR) UCITS ETF Acc,EUR,"The investment objective of Lyxor Index Fund â Lyxor MSCI Disruptive Technology ESG Filtered (DR) UCITS ETF (the âSub-Fundâ) is to track both the upward and the downward evolution of the MSCI ACWI IMI Disruptive Technology ESG Filtered Net Total Return Index (the ""Index"") denominated in USD, while minimizing the volatility of the difference between the return of the Sub-Fund and the return of the Index (the âTracking Errorâ).

The anticipated level of the Tracking Error under normal market conditions is expected to be 2%.",Information Technology,Developed Markets,Lyxor International Asset Management,PAR,XPAR,LU2023678282
